case_id,run_id,seed,ablation,task_name,solved,best_round,rounds_used,bundle_relpath,events_jsonl_sha256,bundle_manifest_sha256,integrity_json_sha256,replay_json_sha256,bundle_validation_status
AGICE Demo Replay,20260216_145600,49,A1,Valid Parenthesis String,1,1,1,bundles/20260216_145600/A1/ss_004,411d203ce3a11523c69b9a507b751c403abee832aa0000e3abd5d9ba081bf67f,35edfa452e61c70d3e5e379d9191f8931eb539f94eb842d18765826f0b425fb1,2068ec0127817d5115ec5683879472d3c6d2feb5a90e89e09d837e60fab95af0,2000eee748b35155aff77f3a37bf47a2be8a297cb90913b7896ae573b62eb28d,PASS
AGICE Demo Replay,20260216_145600,49,A2,Valid Parenthesis String,1,1,1,bundles/20260216_145600/A2/ss_004,e6af6f438cfcfab0d73c308e94ae7926ba6ca6ecb35c67273e2a1b7087f5c332,081bc1b896518e3d65a362919a8ebc25b2be5d8cda0bc7ed9a3d9f16a0125797,aebbbbec60a77a3855b219ecf65561f5cd87c57839ecdd89ed328e2d498182ee,2000eee748b35155aff77f3a37bf47a2be8a297cb90913b7896ae573b62eb28d,PASS
AGICE Demo Replay,20260216_145600,49,A3,Valid Parenthesis String,1,1,1,bundles/20260216_145600/A3/ss_004,622a3a0119cb23475e4c36fe5bf7855b0a66a77451399e3a2115764e7481e378,41dc7dfbd4c73635b4c759ee126c12ed811560f440c63b26241dbe79c6a8a369,99bb6f50b8447c71e3c37f117f75aaf5f3b473ac2e6d56dd411121fb63b6a07f,2000eee748b35155aff77f3a37bf47a2be8a297cb90913b7896ae573b62eb28d,PASS
AGICE Demo Replay,20260216_145812,49,A1,Valid Parenthesis String,1,1,1,bundles/20260216_145812/A1/ss_004,b275fb9d89f7c398f9b0e236f9ee200c5040646d37805c98d71f7a2d7d8c754f,3c460950e68b2d6473a264a839fabb039c10a9997d57756016146a52e555d329,c6fb8b47c25c20b948f060fea80f48bd926690a6fcfec95ee11303646d7f1a7f,2000eee748b35155aff77f3a37bf47a2be8a297cb90913b7896ae573b62eb28d,PASS
AGICE Demo Replay,20260216_145812,49,A2,Valid Parenthesis String,1,1,1,bundles/20260216_145812/A2/ss_004,9bc533e011837f2fe5a4e0f31f05863350829fa0f8434d3dcfbdc177f1e4f8e7,fa0c20aee3d03883a5ec62aacd2dd3b8ad2cab96ab4ac06d57a30d2c25a131c5,f63eb79a98b7cae781dc1a7481fa74a8f27fc0d0d6ea51db8a90d0ef3f1affd4,2000eee748b35155aff77f3a37bf47a2be8a297cb90913b7896ae573b62eb28d,PASS
AGICE Demo Replay,20260216_145812,49,A3,Valid Parenthesis String,1,1,1,bundles/20260216_145812/A3/ss_004,e9b00032d381bf95c01113152825b0665672d0164f9aa55074c9d6787906fe5c,08964ac5208024ff1a595407bf12970ae0d33f9e5a9f52cbc5756fe6ce44a74e,bc0716040af7220c9abd68dd32ec79f7bc1a12171e4e042fdabb8d5db80615e6,2000eee748b35155aff77f3a37bf47a2be8a297cb90913b7896ae573b62eb28d,PASS
AGICE Demo Replay,20260216_145940,49,A1,Valid Parenthesis String,1,1,1,bundles/20260216_145940/A1/ss_004,0310dfc88b33157fc6a45007adaebd35c5f898056181c0537824aaf03d3b8e8a,fa2a91bb9a1b121200ed2c98ac0ebc6bca71e959e8b646ad99992de1dbeddf34,44207df75fa9b96702a1e094d0e8c20e7bd36c7c85a23375e3059a64126bd9cd,2000eee748b35155aff77f3a37bf47a2be8a297cb90913b7896ae573b62eb28d,PASS
AGICE Demo Replay,20260216_145940,49,A2,Valid Parenthesis String,1,1,1,bundles/20260216_145940/A2/ss_004,c72af3ced1099c21284245eabdc83205f7274d2a75ac3edae0c4f2bda0404000,42710ceb7dace9f4fb1c92136c27ce867fcb3a409211bdd1e06c8ce2b1e0905d,24ae09ae3661eff7079c8c97c4474b4ad875035eb4358495f776c039a5a8a61e,2000eee748b35155aff77f3a37bf47a2be8a297cb90913b7896ae573b62eb28d,PASS
AGICE Demo Replay,20260216_145940,49,A3,Valid Parenthesis String,1,1,1,bundles/20260216_145940/A3/ss_004,49235a58bee6c831dde176fe948e4b1e3e13a63b15f3412e0e0128fd8d65c730,9343b7c3d8213d644c0c4840b62a882c1645634c344ccd140a861098fdad6f48,f983ca21838bef177637e1ef7c1682d48b834ac2fdd6d75cc701b5c386ff818f,2000eee748b35155aff77f3a37bf47a2be8a297cb90913b7896ae573b62eb28d,PASS
AGICE Demo Replay,20260216_145606,51,A1,Valid Parenthesis String,0,1,2,bundles/20260216_145606/A1/ss_004,d4db52f8b6ed2652e4f599fa0be1e5995107d945d36eeca05014b50e52be5e53,16bdbb77ef1eb7665a6931c088e7ed58859b4d673d73246ecce0252c768ea577,73adc8171188843e1ab4b318cfc5be21d14c984bf3ec69b591d2c90eaa98eefc,f9f1ede3560c1504ccf16d370576706c1e846388ddd5959910de7fc183c4d9ef,PASS
